"Label (Grouping)","San Diego County, California!!Occupied housing units!!Estimate","San Diego County, California!!Occupied housing units!!Margin of Error","San Diego County, California!!Percent occupied housing units!!Estimate","San Diego County, California!!Percent occupied housing units!!Margin of Error","San Diego County, California!!Owner-occupied housing units!!Estimate","San Diego County, California!!Owner-occupied housing units!!Margin of Error","San Diego County, California!!Percent owner-occupied housing units!!Estimate","San Diego County, California!!Percent owner-occupied housing units!!Margin of Error","San Diego County, California!!Renter-occupied housing units!!Estimate","San Diego County, California!!Renter-occupied housing units!!Margin of Error","San Diego County, California!!Percent renter-occupied housing units!!Estimate","San Diego County, California!!Percent renter-occupied housing units!!Margin of Error"
"Occupied housing units","1,172,343","±5,008","1,172,343","±5,008","639,298","±9,312","639,298","±9,312","533,045","±8,608","533,045","±8,608"
"    HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","",""
"        Less than $5,000","33,363","±3,828","2.8%","±0.3","11,035","±2,211","1.7%","±0.3","22,328","±2,809","4.2%","±0.5"
"        $5,000 to $9,999","17,075","±2,471","1.5%","±0.2","6,385","±1,538","1.0%","±0.2","10,690","±1,910","2.0%","±0.4"
"        $10,000 to $14,999","32,279","±3,231","2.8%","±0.3","9,866","±1,545","1.5%","±0.2","22,413","±3,023","4.2%","±0.5"
"        $15,000 to $19,999","24,208","±2,828","2.1%","±0.2","9,546","±1,585","1.5%","±0.2","14,662","±2,473","2.8%","±0.5"
"        $20,000 to $24,999","32,626","±3,459","2.8%","±0.3","12,914","±2,204","2.0%","±0.3","19,712","±2,915","3.7%","±0.5"
"        $25,000 to $34,999","63,177","±4,304","5.4%","±0.4","21,843","±2,174","3.4%","±0.3","41,334","±3,772","7.8%","±0.7"
"        $35,000 to $49,999","88,948","±5,228","7.6%","±0.4","34,886","±3,033","5.5%","±0.5","54,062","±4,241","10.1%","±0.8"
"        $50,000 to $74,999","162,748","±6,490","13.9%","±0.6","69,907","±4,033","10.9%","±0.6","92,841","±5,429","17.4%","±1.0"
"        $75,000 to $99,999","136,608","±7,067","11.7%","±0.6","64,374","±4,674","10.1%","±0.7","72,234","±5,658","13.6%","±1.0"
"        $100,000 to $149,999","229,661","±7,869","19.6%","±0.7","132,399","±5,846","20.7%","±0.8","97,262","±5,979","18.2%","±1.1"
"        $150,000 or more","351,650","±7,706","30.0%","±0.7","266,143","±6,573","41.6%","±1.0","85,507","±6,016","16.0%","±1.1"
"        Median household income (dollars)","98,928","±2,263","98,928","±2,263","127,700","±2,186","127,700","±2,186","72,022","±1,780","72,022","±1,780"
"    MONTHLY HOUSING COSTS","","","","","","","","","","","",""
"        Less than $300","22,086","±2,397","1.9%","±0.2","17,199","±2,182","2.7%","±0.3","4,887","±1,224","0.9%","±0.2"
"        $300 to $499","39,615","±3,071","3.4%","±0.3","31,870","±2,891","5.0%","±0.4","7,745","±1,469","1.5%","±0.3"
"        $500 to $799","70,724","±4,352","6.0%","±0.4","57,859","±3,546","9.1%","±0.6","12,865","±2,408","2.4%","±0.4"
"        $800 to $999","46,064","±3,585","3.9%","±0.3","34,955","±2,830","5.5%","±0.5","11,109","±1,677","2.1%","±0.3"
"        $1,000 to $1,499","140,060","±5,767","11.9%","±0.5","65,426","±3,938","10.2%","±0.6","74,634","±4,656","14.0%","±0.8"
"        $1,500 to $1,999","203,560","±7,629","17.4%","±0.6","65,375","±4,824","10.2%","±0.7","138,185","±6,845","25.9%","±1.2"
"        $2,000 to $2,499","186,088","±7,681","15.9%","±0.6","77,777","±4,231","12.2%","±0.6","108,311","±6,206","20.3%","±1.2"
"        $2,500 to $2,999","150,520","±6,575","12.8%","±0.6","79,614","±4,501","12.5%","±0.7","70,906","±4,703","13.3%","±0.9"
